Entity,Code,Year,san_sm_number_without
Lebanon,LBN,2011,4514157
Lebanon,LBN,2012,4782012
Lebanon,LBN,2013,5081235
Lebanon,LBN,2014,5353889
Lebanon,LBN,2015,5558603
Lebanon,LBN,2016,5684793
Lebanon,LBN,2017,5744998
Lebanon,LBN,2018,5749782
Lebanon,LBN,2019,5722164
Lebanon,LBN,2020,5714072
Lesotho,LSO,2000,1891402
Lesotho,LSO,2001,1847444
Lesotho,LSO,2002,1795775
Lesotho,LSO,2003,1740650
Lesotho,LSO,2004,1685795
Lesotho,LSO,2005,1634228
Lesotho,LSO,2006,1586545
Lesotho,LSO,2007,1542203
Lesotho,LSO,2008,1500917
Lesotho,LSO,2009,1462188
Lesotho,LSO,2010,1425584
Lesotho,LSO,2011,1391202
Lesotho,LSO,2012,1358952
Lesotho,LSO,2013,1328255
Lesotho,LSO,2014,1298369
Lesotho,LSO,2015,1268771
Lesotho,LSO,2016,1239329
Lesotho,LSO,2017,1210023
Lesotho,LSO,2018,1180764
Lesotho,LSO,2019,1151461
Lesotho,LSO,2020,1122075
Libya,LBY,2000,4027427
Libya,LBY,2001,4102453
Libya,LBY,2002,4179704
Libya,LBY,2003,4258517
Libya,LBY,2004,4337817
Libya,LBY,2005,4416587
Libya,LBY,2006,4495562
Libya,LBY,2007,4574624
Libya,LBY,2008,4650998
Libya,LBY,2009,4721006
Libya,LBY,2010,4782389
Libya,LBY,2011,4833266
Libya,LBY,2012,4875455
Libya,LBY,2013,4914908
Libya,LBY,2014,4960027
Libya,LBY,2015,5016714
Libya,LBY,2016,5088811
Libya,LBY,2017,5158198
Libya,LBY,2018,5234856
Libya,LBY,2019,5312368
Libya,LBY,2020,5385918
Liechtenstein,LIE,2000,415
Liechtenstein,LIE,2001,419
Liechtenstein,LIE,2002,424
Liechtenstein,LIE,2003,427
Liechtenstein,LIE,2004,431
Liechtenstein,LIE,2005,434
Liechtenstein,LIE,2006,437
Liechtenstein,LIE,2007,440
Liechtenstein,LIE,2008,443
Liechtenstein,LIE,2009,447
Liechtenstein,LIE,2010,450
Liechtenstein,LIE,2011,454
Liechtenstein,LIE,2012,458
Liechtenstein,LIE,2013,462
Liechtenstein,LIE,2014,465
Liechtenstein,LIE,2015,468
Liechtenstein,LIE,2016,471
Liechtenstein,LIE,2017,473
Liechtenstein,LIE,2018,474
Liechtenstein,LIE,2019,475
Liechtenstein,LIE,2020,477
Lithuania,LTU,2000,716592
Lithuania,LTU,2001,694935
Lithuania,LTU,2002,673567
Lithuania,LTU,2003,652114
Lithuania,LTU,2004,630364
Lithuania,LTU,2005,607653
Lithuania,LTU,2006,584028
Lithuania,LTU,2007,560252
Lithuania,LTU,2008,536650
Lithuania,LTU,2009,514046
Lithuania,LTU,2010,492627
Lithuania,LTU,2011,446497
Lithuania,LTU,2012,400525
Lithuania,LTU,2013,355340
Lithuania,LTU,2014,310409
Lithuania,LTU,2015,266164
Lithuania,LTU,2016,222611
Lithuania,LTU,2017,189117
Lithuania,LTU,2018,171004
Lithuania,LTU,2019,167912
Lithuania,LTU,2020,165051
Low income,,2000,339485133
Low income,,2001,348378743
Low income,,2002,362426966
Low income,,2003,371733327
Low income,,2004,381324142
Low income,,2005,390829803
Low income,,2006,400556679
Low income,,2007,410511100
Low income,,2008,420539552
Low income,,2009,430709379
Low income,,2010,440876401
Low income,,2011,460249932
Low income,,2012,470523482
Low income,,2013,480822528
Low income,,2014,491317965
Low income,,2015,502144333
Low income,,2016,513119024
Low income,,2017,524426746
Low income,,2018,536393336
Low income,,2019,548726317
Low income,,2020,561697736
Lower-middle income,,2000,1783265401
Lower-middle income,,2001,1796516882
Lower-middle income,,2002,1808413261
Lower-middle income,,2003,1810203785
Lower-middle income,,2004,1803990733
Lower-middle income,,2005,1802716981
Lower-middle income,,2006,1800610620
Lower-middle income,,2007,1796187314
Lower-middle income,,2008,1790710895
Lower-middle income,,2009,1783562559
Lower-middle income,,2010,1775243983
Lower-middle income,,2011,1765709784
Lower-middle income,,2012,1755108861
Lower-middle income,,2013,1743505482
Lower-middle income,,2014,1731009383
Lower-middle income,,2015,1717568934
Lower-middle income,,2016,1703114134
Lower-middle income,,2017,1687784366
Lower-middle income,,2018,1673094999
Lower-middle income,,2019,1658617808
Lower-middle income,,2020,1644161060
Luxembourg,LUX,2000,39763
Luxembourg,LUX,2001,39937
Luxembourg,LUX,2002,40112
Luxembourg,LUX,2003,40293
Luxembourg,LUX,2004,40561
Luxembourg,LUX,2005,40968
Luxembourg,LUX,2006,41530
Luxembourg,LUX,2007,42228
Luxembourg,LUX,2008,43028
Luxembourg,LUX,2009,40831
Luxembourg,LUX,2010,38508
Luxembourg,LUX,2011,36046
Luxembourg,LUX,2012,33447
Luxembourg,LUX,2013,30714
Luxembourg,LUX,2014,27846
Luxembourg,LUX,2015,24839
Luxembourg,LUX,2016,21691
Luxembourg,LUX,2017,19385
Luxembourg,LUX,2018,19664
Luxembourg,LUX,2019,19917
Luxembourg,LUX,2020,20131
Macao,MAC,2000,193686
Macao,MAC,2001,198284
Macao,MAC,2002,203213
Macao,MAC,2003,208349
Macao,MAC,2004,213530
Macao,MAC,2005,218630
Macao,MAC,2006,223584
Macao,MAC,2007,228428
Macao,MAC,2008,233286
Macao,MAC,2009,238343
Macao,MAC,2010,237898
Macao,MAC,2011,237545
Macao,MAC,2012,237167
Macao,MAC,2013,236557
Macao,MAC,2014,235465
Macao,MAC,2015,233724
Macao,MAC,2016,231292
Macao,MAC,2017,228271
Macao,MAC,2018,224792
Macao,MAC,2019,221033
Macao,MAC,2020,217113
Madagascar,MDG,2000,15221471
Madagascar,MDG,2001,15637920
Madagascar,MDG,2002,16060262
Madagascar,MDG,2003,16491912
Madagascar,MDG,2004,16929904
Madagascar,MDG,2005,17370856
Madagascar,MDG,2006,17817717
Madagascar,MDG,2007,18270335
Madagascar,MDG,2008,18728619
Madagascar,MDG,2009,19192544
Madagascar,MDG,2010,19662220
Madagascar,MDG,2011,20137522
Madagascar,MDG,2012,20618889
Madagascar,MDG,2013,21107751
Madagascar,MDG,2014,21605914
Madagascar,MDG,2015,22114707
Madagascar,MDG,2016,22634515
Madagascar,MDG,2017,23165015
Madagascar,MDG,2018,23705924
Madagascar,MDG,2019,24256756
Madagascar,MDG,2020,24816959
Malawi,MWI,2000,9010098
Malawi,MWI,2001,9209940
Malawi,MWI,2002,9407571
Malawi,MWI,2003,9607681
Malawi,MWI,2004,9818446
Malawi,MWI,2005,10045572
Malawi,MWI,2006,10289830
Malawi,MWI,2007,10548458
Malawi,MWI,2008,10819427
Malawi,MWI,2009,11099507
Malawi,MWI,2010,11386261
Malawi,MWI,2011,11679506
Malawi,MWI,2012,11979424
Malawi,MWI,2013,12284375
Malawi,MWI,2014,12592460
Malawi,MWI,2015,12902465
Malawi,MWI,2016,13213393
Malawi,MWI,2017,13525813
Malawi,MWI,2018,13842070
Malawi,MWI,2019,14165499
Malawi,MWI,2020,14498415
Malaysia,MYS,2000,7967592
Malaysia,MYS,2001,8093935
Malaysia,MYS,2002,8213746
Malaysia,MYS,2003,8329431
Malaysia,MYS,2004,8444521
Malaysia,MYS,2005,8561324
Malaysia,MYS,2006,8680878
Malaysia,MYS,2007,8801751
Malaysia,MYS,2008,8823492
Malaysia,MYS,2009,8835059
Malaysia,MYS,2010,8732900
Malaysia,MYS,2011,8612188
Malaysia,MYS,2012,8474249
Malaysia,MYS,2013,8322183
Malaysia,MYS,2014,8160017
Malaysia,MYS,2015,8038624
Malaysia,MYS,2016,7890598
Malaysia,MYS,2017,7507788
Malaysia,MYS,2018,7108580
Mali,MLI,2000,10275344
Mali,MLI,2001,10509268
Mali,MLI,2002,10756394
Mali,MLI,2003,11016673
Mali,MLI,2004,11289761
Mali,MLI,2005,11574753
Mali,MLI,2006,11872523
Mali,MLI,2007,12181549
Mali,MLI,2008,12496010
Mali,MLI,2009,12808796
Mali,MLI,2010,13114472
Mali,MLI,2011,13410698
Mali,MLI,2012,13699589
Mali,MLI,2013,13986145
Mali,MLI,2014,14277527
Mali,MLI,2015,14578668
Mali,MLI,2016,14890816
Mali,MLI,2017,15212108
Mali,MLI,2018,15542157
Mali,MLI,2019,15877975
Mali,MLI,2020,16215928
Malta,MLT,2000,32012
Malta,MLT,2001,32229
Malta,MLT,2002,32424
Malta,MLT,2003,32598
Malta,MLT,2004,32757
Malta,MLT,2005,32907
Malta,MLT,2006,33043
Malta,MLT,2007,33167
Malta,MLT,2008,33300
Malta,MLT,2009,33468
Malta,MLT,2010,33687
Malta,MLT,2011,33969
Malta,MLT,2012,34302
Malta,MLT,2013,34654
Malta,MLT,2014,34983
Malta,MLT,2015,35257
Malta,MLT,2016,35464
Malta,MLT,2017,35613
Malta,MLT,2018,35720
Malta,MLT,2019,35812
Malta,MLT,2020,35906
Mexico,MEX,2000,81267597
Mexico,MEX,2001,82279520
Mexico,MEX,2002,83281051
Mexico,MEX,2003,82475669
Mexico,MEX,2004,81609732
Mexico,MEX,2005,80694150
Mexico,MEX,2006,79730573
Mexico,MEX,2007,78707166
Mexico,MEX,2008,77604479
Mexico,MEX,2009,76398327
Mexico,MEX,2010,75071693
Mexico,MEX,2011,73619722
Mexico,MEX,2012,72044676
Mexico,MEX,2013,70345539
Mexico,MEX,2014,68523096
Mexico,MEX,2015,66578045
Mexico,MEX,2016,64509020
Mexico,MEX,2017,62315394
Mexico,MEX,2018,59998398
Mexico,MEX,2019,57559882
Mexico,MEX,2020,55001289
Monaco,MCO,2000,0
Monaco,MCO,2001,0
Monaco,MCO,2002,0
Monaco,MCO,2003,0
Monaco,MCO,2004,0
Monaco,MCO,2005,0
Monaco,MCO,2006,0
Monaco,MCO,2007,0
Monaco,MCO,2008,0
Monaco,MCO,2009,0
Monaco,MCO,2010,0
Monaco,MCO,2011,0
Monaco,MCO,2012,0
Monaco,MCO,2013,0
Monaco,MCO,2014,0
Monaco,MCO,2015,0
Monaco,MCO,2016,0
Monaco,MCO,2017,0
Monaco,MCO,2018,0
Monaco,MCO,2019,0
Monaco,MCO,2020,0
Mongolia,MNG,2000,1599780
Mongolia,MNG,2001,1603723
Mongolia,MNG,2002,1608687
Mongolia,MNG,2003,1614887
Mongolia,MNG,2004,1608275
Mongolia,MNG,2005,1602665
Mongolia,MNG,2006,1597974
Mongolia,MNG,2007,1594243
Mongolia,MNG,2008,1591759
Mongolia,MNG,2009,1590878
Mongolia,MNG,2010,1591715
Mongolia,MNG,2011,1582408
Mongolia,MNG,2012,1574296
Mongolia,MNG,2013,1565592
Mongolia,MNG,2014,1555357
Mongolia,MNG,2015,1542855
Mongolia,MNG,2016,1527860
Mongolia,MNG,2017,1510314
Mongolia,MNG,2018,1489910
Mongolia,MNG,2019,1466498
Mongolia,MNG,2020,1457571
Montenegro,MNE,2006,443998
Montenegro,MNE,2007,436182
Montenegro,MNE,2008,428455
Montenegro,MNE,2009,420678
Montenegro,MNE,2010,412768
Montenegro,MNE,2011,404687
Montenegro,MNE,2012,396463
Montenegro,MNE,2013,388164
Montenegro,MNE,2014,379887
Montenegro,MNE,2015,371699
Montenegro,MNE,2016,363604
Montenegro,MNE,2017,355586
Montenegro,MNE,2018,347647
Montenegro,MNE,2019,341456
Montenegro,MNE,2020,342682
Morocco,MAR,2000,19535399
Morocco,MAR,2001,19663649
Morocco,MAR,2002,19727738
Morocco,MAR,2003,19784642
Morocco,MAR,2004,19837073
Morocco,MAR,2005,19947622
Morocco,MAR,2006,20075213
Morocco,MAR,2007,20207160
Morocco,MAR,2008,20346184
Morocco,MAR,2009,20495386
Morocco,MAR,2010,20656362
Morocco,MAR,2011,20830359
Morocco,MAR,2012,21015487
Morocco,MAR,2013,21206676
Morocco,MAR,2014,21396962
Morocco,MAR,2015,21581220
Morocco,MAR,2016,21757531
Morocco,MAR,2017,21926581
Morocco,MAR,2018,22088786
Morocco,MAR,2019,22245476
Morocco,MAR,2020,22397471
Myanmar,MMR,2000,19444160
Myanmar,MMR,2001,19398578
Myanmar,MMR,2002,19442716
Myanmar,MMR,2003,19473720
Myanmar,MMR,2004,19491603
Myanmar,MMR,2005,19497140
Myanmar,MMR,2006,19489045
Myanmar,MMR,2007,19469085
Myanmar,MMR,2008,19444765
Myanmar,MMR,2009,19574366
Myanmar,MMR,2010,19717099
Myanmar,MMR,2011,19876754
Myanmar,MMR,2012,20051042
Myanmar,MMR,2013,20233127
Myanmar,MMR,2014,20412913
Myanmar,MMR,2015,20583781
Myanmar,MMR,2016,20743294
Myanmar,MMR,2017,20894959
Myanmar,MMR,2018,21045215
Myanmar,MMR,2019,21203280
Myanmar,MMR,2020,21375748
Nepal,NPL,2000,21755769
Nepal,NPL,2001,21582637
Nepal,NPL,2002,21532473
Nepal,NPL,2003,21440200
Nepal,NPL,2004,21311979
Nepal,NPL,2005,21151177
Nepal,NPL,2006,20966443
Nepal,NPL,2007,20755004
Nepal,NPL,2008,20497219
Nepal,NPL,2009,20168202
Nepal,NPL,2010,19756695
Nepal,NPL,2011,19257319
Nepal,NPL,2012,18690954
Nepal,NPL,2013,18102689
Nepal,NPL,2014,17547333
Nepal,NPL,2015,17058078
Nepal,NPL,2016,16639376
Nepal,NPL,2017,16271372
Nepal,NPL,2018,15930685
Nepal,NPL,2019,15586949
Nepal,NPL,2020,14964421
Netherlands,NLD,2000,407551
Netherlands,NLD,2001,409875
Netherlands,NLD,2002,412195
Netherlands,NLD,2003,414473
Netherlands,NLD,2004,416105
Netherlands,NLD,2005,417572
Netherlands,NLD,2006,418857
Netherlands,NLD,2007,419978
Netherlands,NLD,2008,420967
Netherlands,NLD,2009,421867
Netherlands,NLD,2010,422720
Netherlands,NLD,2011,423541
Netherlands,NLD,2012,424319
Netherlands,NLD,2013,425046
Netherlands,NLD,2014,425707
Netherlands,NLD,2015,426290
Netherlands,NLD,2016,426789
Netherlands,NLD,2017,427218
Netherlands,NLD,2018,427593
Netherlands,NLD,2019,427951
Netherlands,NLD,2020,428875
New Zealand,NZL,2000,988489
New Zealand,NZL,2001,979532
New Zealand,NZL,2002,971515
New Zealand,NZL,2003,963685
New Zealand,NZL,2004,955009
New Zealand,NZL,2005,944834
New Zealand,NZL,2006,932993
New Zealand,NZL,2007,919783
New Zealand,NZL,2008,905536
New Zealand,NZL,2009,890722
New Zealand,NZL,2010,875632
New Zealand,NZL,2011,860304
New Zealand,NZL,2012,844571
New Zealand,NZL,2013,852032
New Zealand,NZL,2014,859341
New Zealand,NZL,2015,866326
New Zealand,NZL,2016,872941
New Zealand,NZL,2017,879246
New Zealand,NZL,2018,885303
New Zealand,NZL,2019,891083
New Zealand,NZL,2020,858796
Niger,NER,2000,10671549
Niger,NER,2001,10981796
Niger,NER,2002,11305422
Niger,NER,2003,11640646
Niger,NER,2004,11988304
Niger,NER,2005,12363280
Niger,NER,2006,12755752
Niger,NER,2007,13164291
Niger,NER,2008,13590721
Niger,NER,2009,14037180
Niger,NER,2010,14505290
Niger,NER,2011,14995977
Niger,NER,2012,15508880
Niger,NER,2013,16043016
Niger,NER,2014,16595938
Niger,NER,2015,17166304
Niger,NER,2016,17754110
Niger,NER,2017,18359772
Niger,NER,2018,18983546
Niger,NER,2019,19625617
Niger,NER,2020,20288210
Nigeria,NGA,2000,96236007
Nigeria,NGA,2001,98684484
Nigeria,NGA,2002,100740014
Nigeria,NGA,2003,102820985
Nigeria,NGA,2004,104950941
Nigeria,NGA,2005,107134263
Nigeria,NGA,2006,109370675
Nigeria,NGA,2007,111656451
Nigeria,NGA,2008,113987696
Nigeria,NGA,2009,116359034
Nigeria,NGA,2010,118764499
Nigeria,NGA,2011,121201320
Nigeria,NGA,2012,123664427
Nigeria,NGA,2013,126143856
Nigeria,NGA,2014,128627682
Nigeria,NGA,2015,131105902
Nigeria,NGA,2016,133573020
Nigeria,NGA,2017,136025154
Nigeria,NGA,2018,138457667
Nigeria,NGA,2019,140866417
Nigeria,NGA,2020,143247463
North America and Europe,,2000,306178513
North America and Europe,,2001,305259547
North America and Europe,,2002,303506044
North America and Europe,,2003,301622212
North America and Europe,,2004,299401773
North America and Europe,,2005,297298245
North America and Europe,,2006,295805771
North America and Europe,,2007,293823522
North America and Europe,,2008,291843466
North America and Europe,,2009,288729494
North America and Europe,,2010,284787833
North America and Europe,,2011,280746344
North America and Europe,,2012,276735039
North America and Europe,,2013,272753568
North America and Europe,,2014,268801008
North America and Europe,,2015,264978357
North America and Europe,,2016,261176140
North America and Europe,,2017,257385439
North America and Europe,,2018,253733127
North America and Europe,,2019,250398481
North America and Europe,,2020,248431624
North Macedonia,MKD,2000,1772675
North Macedonia,MKD,2001,1779377
North Macedonia,MKD,2002,1784390
North Macedonia,MKD,2003,1788018
North Macedonia,MKD,2004,1790879
North Macedonia,MKD,2005,1794331
North Macedonia,MKD,2006,1797489
North Macedonia,MKD,2007,1800187
North Macedonia,MKD,2008,1802606
North Macedonia,MKD,2009,1804919
North Macedonia,MKD,2010,1807273
North Macedonia,MKD,2011,1809722
North Macedonia,MKD,2012,1812270
North Macedonia,MKD,2013,1814885
North Macedonia,MKD,2014,1817505
North Macedonia,MKD,2015,1820056
North Macedonia,MKD,2016,1822560
North Macedonia,MKD,2017,1825003
North Macedonia,MKD,2018,1828878
North Macedonia,MKD,2019,1829601
North Macedonia,MKD,2020,1829276
Norway,NOR,2000,1864471
Norway,NOR,2001,1859239
Norway,NOR,2002,1853448
Norway,NOR,2003,1847952
Norway,NOR,2004,1843871
Norway,NOR,2005,1841959
Norway,NOR,2006,1842332
Norway,NOR,2007,1844655
Norway,NOR,2008,1848638
Norway,NOR,2009,1853851
Norway,NOR,2010,1859860
Norway,NOR,2011,1866725
Norway,NOR,2012,1874220
Norway,NOR,2013,1881359
Norway,NOR,2014,1886926
Norway,NOR,2015,1890109
Norway,NOR,2016,1890533
Norway,NOR,2017,1888508
Norway,NOR,2018,1884804
Norway,NOR,2019,1880507
Norway,NOR,2020,1876393
Palestine,PSE,2000,1817657
Palestine,PSE,2001,1861589
Palestine,PSE,2002,1896496
Palestine,PSE,2003,1926444
Palestine,PSE,2004,1950550
Palestine,PSE,2005,1977096
Palestine,PSE,2006,1989715
Palestine,PSE,2007,1986443
Palestine,PSE,2008,1983367
Palestine,PSE,2009,1977367
Palestine,PSE,2010,1966532
Palestine,PSE,2011,1950584
Palestine,PSE,2012,1930514
Palestine,PSE,2013,1907345
Palestine,PSE,2014,1882400
Palestine,PSE,2015,1856464
Palestine,PSE,2016,1829496
Palestine,PSE,2017,1800881
Palestine,PSE,2018,1770058
Palestine,PSE,2019,1736296
Palestine,PSE,2020,1699119
Paraguay,PRY,2000,2981999
Paraguay,PRY,2001,2988653
Paraguay,PRY,2002,2993853
Paraguay,PRY,2003,2998120
Paraguay,PRY,2004,2999674
Paraguay,PRY,2005,2998073
Paraguay,PRY,2006,2993256
Paraguay,PRY,2007,2985624
Paraguay,PRY,2008,2976055
Paraguay,PRY,2009,2965673
Paraguay,PRY,2010,2955243
Paraguay,PRY,2011,2945010
Paraguay,PRY,2012,2934791
Paraguay,PRY,2013,2924282
Paraguay,PRY,2014,2913156
Paraguay,PRY,2015,2901239
Paraguay,PRY,2016,2888532
Paraguay,PRY,2017,2875336
Paraguay,PRY,2018,2864313
Paraguay,PRY,2019,2851661
Paraguay,PRY,2020,2844013
Peru,PER,2000,23641027
Peru,PER,2001,23493608
Peru,PER,2002,23288939
Peru,PER,2003,23034756
Peru,PER,2004,22741643
Peru,PER,2005,22417805
Peru,PER,2006,22066787
Peru,PER,2007,21689604
Peru,PER,2008,21292094
Peru,PER,2009,20875067
Peru,PER,2010,20439328
Peru,PER,2011,19982310
Peru,PER,2012,19506390
Peru,PER,2013,19023067
Peru,PER,2014,18545459
Peru,PER,2015,18078622
Peru,PER,2016,17624036
Peru,PER,2017,17169345
Peru,PER,2018,16690181
Peru,PER,2019,16158890
Peru,PER,2020,15559541
Philippines,PHL,2000,44318374
Philippines,PHL,2001,44997144
Philippines,PHL,2002,45669905
Philippines,PHL,2003,46327037
Philippines,PHL,2004,46956110
Philippines,PHL,2005,47549260
Philippines,PHL,2006,48101200
Philippines,PHL,2007,48080843
Philippines,PHL,2008,48008785
Philippines,PHL,2009,47903664
Philippines,PHL,2010,47777945
Philippines,PHL,2011,47553366
Philippines,PHL,2012,47284496
Philippines,PHL,2013,46976659
Philippines,PHL,2014,46613194
Philippines,PHL,2015,46183449
Philippines,PHL,2016,45684923
Philippines,PHL,2017,45123766
Philippines,PHL,2018,44506324
Philippines,PHL,2019,43840917
Philippines,PHL,2020,43133228
Poland,POL,2000,7992159
Poland,POL,2001,7743821
Poland,POL,2002,7495485
Poland,POL,2003,7260833
Poland,POL,2004,7004688
Poland,POL,2005,6749505
Poland,POL,2006,6496264
Poland,POL,2007,6244399
Poland,POL,2008,5992252
Poland,POL,2009,5737635
Poland,POL,2010,5479516
Poland,POL,2011,5217757
Poland,POL,2012,4954296
Poland,POL,2013,4689246
Poland,POL,2014,4424238
Poland,POL,2015,4159971
Poland,POL,2016,3895107
Poland,POL,2017,3735375
Poland,POL,2018,3659162
Poland,POL,2019,3605080
Poland,POL,2020,3579546
Portugal,PRT,2000,5079773
Portugal,PRT,2001,5083991
Portugal,PRT,2002,5088554
Portugal,PRT,2003,5092712
Portugal,PRT,2004,4885641
Portugal,PRT,2005,4673541
Portugal,PRT,2006,4456822
Portugal,PRT,2007,4235407
Portugal,PRT,2008,4007998
Portugal,PRT,2009,3773320
Portugal,PRT,2010,3531129
Portugal,PRT,2011,3282010
Portugal,PRT,2012,3027928
Portugal,PRT,2013,2771746
Portugal,PRT,2014,2516276
Portugal,PRT,2015,2263096
Portugal,PRT,2016,2012325
Portugal,PRT,2017,1771453
Portugal,PRT,2018,1555504
Portugal,PRT,2019,1538198
Portugal,PRT,2020,1521210
Puerto Rico,PRI,2000,2475132
Puerto Rico,PRI,2001,2476126
Puerto Rico,PRI,2002,2472168
Puerto Rico,PRI,2003,2465056
Puerto Rico,PRI,2004,2457274
Puerto Rico,PRI,2005,2450526
Puerto Rico,PRI,2006,2445140
Puerto Rico,PRI,2007,2440199
Puerto Rico,PRI,2008,2434671
Puerto Rico,PRI,2009,2426992
Puerto Rico,PRI,2010,2415808
Puerto Rico,PRI,2011,2402404
Puerto Rico,PRI,2012,2386764
Puerto Rico,PRI,2013,2364769
Puerto Rico,PRI,2014,2330909
Puerto Rico,PRI,2015,2282211
Puerto Rico,PRI,2016,2215806
Puerto Rico,PRI,2017,2135191
Puerto Rico,PRI,2018,2051450
Puerto Rico,PRI,2019,1979779
Puerto Rico,PRI,2020,1930805
Qatar,QAT,2000,171223
Qatar,QAT,2001,177739
Qatar,QAT,2002,185212
Qatar,QAT,2003,197038
Qatar,QAT,2004,217713
Qatar,QAT,2005,250103
Qatar,QAT,2006,295561
Qatar,QAT,2007,352129
Qatar,QAT,2008,415198
Qatar,QAT,2009,430285
Qatar,QAT,2010,428812
Qatar,QAT,2011,411244
Qatar,QAT,2012,379921
Qatar,QAT,2013,336467
Qatar,QAT,2014,282808
Qatar,QAT,2015,220651
Qatar,QAT,2016,151300
Qatar,QAT,2017,76292
Qatar,QAT,2018,77887
Qatar,QAT,2019,79298
Qatar,QAT,2020,80670
Romania,ROU,2001,10556235
Romania,ROU,2002,10495624
Romania,ROU,2003,10423217
Romania,ROU,2004,10179634
Romania,ROU,2005,9917895
Romania,ROU,2006,9496261
Romania,ROU,2007,9057606
Romania,ROU,2008,8608449
Romania,ROU,2009,8156495
Romania,ROU,2010,7706084
Romania,ROU,2011,7258170
Romania,ROU,2012,6815942
Romania,ROU,2013,6370452
Romania,ROU,2014,5913201
Romania,ROU,2015,5440138
Romania,ROU,2016,4951392
Romania,ROU,2017,4449851
Romania,ROU,2018,3938374
Romania,ROU,2019,3420028
Romania,ROU,2020,3243271
Russia,RUS,2000,65332792
Russia,RUS,2001,64684782
Russia,RUS,2002,64020836
