Entity,Code,Year,san_sm_number_without
Russia,RUS,2003,63353597
Russia,RUS,2004,62717956
Russia,RUS,2005,62137166
Russia,RUS,2006,61617943
Russia,RUS,2007,61155759
Russia,RUS,2008,60744338
Russia,RUS,2009,60372778
Russia,RUS,2010,60030864
Russia,RUS,2011,59717032
Russia,RUS,2012,59425900
Russia,RUS,2013,59146513
Russia,RUS,2014,58864925
Russia,RUS,2015,58570792
Russia,RUS,2016,58259998
Russia,RUS,2017,57930769
Russia,RUS,2018,57577833
Russia,RUS,2019,57394587
Russia,RUS,2020,57180962
Samoa,WSM,2000,91013
Samoa,WSM,2001,91522
Samoa,WSM,2002,92026
Samoa,WSM,2003,92534
Samoa,WSM,2004,93065
Samoa,WSM,2005,93341
Samoa,WSM,2006,93626
Samoa,WSM,2007,93917
Samoa,WSM,2008,94678
Samoa,WSM,2009,95469
Samoa,WSM,2010,96318
Samoa,WSM,2011,97237
Samoa,WSM,2012,98204
Samoa,WSM,2013,99171
Samoa,WSM,2014,100081
Samoa,WSM,2015,100878
Samoa,WSM,2016,101541
Samoa,WSM,2017,102094
Samoa,WSM,2018,102627
Samoa,WSM,2019,103082
Samoa,WSM,2020,103726
San Marino,SMR,2000,8136
San Marino,SMR,2001,8242
San Marino,SMR,2002,8348
San Marino,SMR,2003,8462
San Marino,SMR,2004,8575
San Marino,SMR,2005,8688
San Marino,SMR,2006,8798
San Marino,SMR,2007,8909
San Marino,SMR,2008,9017
San Marino,SMR,2009,9133
San Marino,SMR,2010,9250
San Marino,SMR,2011,9379
San Marino,SMR,2012,9512
San Marino,SMR,2013,9645
San Marino,SMR,2014,9760
San Marino,SMR,2015,9857
San Marino,SMR,2016,9926
San Marino,SMR,2017,9976
San Marino,SMR,2018,10010
San Marino,SMR,2019,10033
San Marino,SMR,2020,10055
Sao Tome and Principe,STP,2000,124259
Sao Tome and Principe,STP,2001,124887
Sao Tome and Principe,STP,2002,125600
Sao Tome and Principe,STP,2003,126470
Sao Tome and Principe,STP,2004,127584
Sao Tome and Principe,STP,2005,129013
Sao Tome and Principe,STP,2006,130727
Sao Tome and Principe,STP,2007,132670
Sao Tome and Principe,STP,2008,134662
Sao Tome and Principe,STP,2009,136482
Sao Tome and Principe,STP,2010,137989
Sao Tome and Principe,STP,2011,139125
Sao Tome and Principe,STP,2012,139955
Sao Tome and Principe,STP,2013,140555
Sao Tome and Principe,STP,2014,141046
Sao Tome and Principe,STP,2015,141494
Sao Tome and Principe,STP,2016,141905
Sao Tome and Principe,STP,2017,142285
Sao Tome and Principe,STP,2018,142630
Sao Tome and Principe,STP,2019,142930
Sao Tome and Principe,STP,2020,143200
Saudi Arabia,SAU,2000,12959271
Saudi Arabia,SAU,2001,13297182
Saudi Arabia,SAU,2002,13675149
Saudi Arabia,SAU,2003,13811589
Saudi Arabia,SAU,2004,13947152
Saudi Arabia,SAU,2005,14070737
Saudi Arabia,SAU,2006,14176980
Saudi Arabia,SAU,2007,14269043
Saudi Arabia,SAU,2008,14354274
Saudi Arabia,SAU,2009,14442964
Saudi Arabia,SAU,2010,14539876
Saudi Arabia,SAU,2011,14646093
Saudi Arabia,SAU,2012,14752655
Saudi Arabia,SAU,2013,14842578
Saudi Arabia,SAU,2014,14895056
Saudi Arabia,SAU,2015,14896776
Saudi Arabia,SAU,2016,14844633
Saudi Arabia,SAU,2017,14744604
Saudi Arabia,SAU,2018,14624532
Saudi Arabia,SAU,2019,14444571
Saudi Arabia,SAU,2020,14234146
Senegal,SEN,2000,8430461
Senegal,SEN,2001,8601533
Senegal,SEN,2002,8778238
Senegal,SEN,2003,8961631
Senegal,SEN,2004,9152398
Senegal,SEN,2005,9351165
Senegal,SEN,2006,9558418
Senegal,SEN,2007,9774516
Senegal,SEN,2008,9999491
Senegal,SEN,2009,10233202
Senegal,SEN,2010,10437078
Senegal,SEN,2011,10645865
Senegal,SEN,2012,10859138
Senegal,SEN,2013,11076370
Senegal,SEN,2014,11296918
Senegal,SEN,2015,11520074
Senegal,SEN,2016,11745468
Senegal,SEN,2017,11972310
Senegal,SEN,2018,12198997
Senegal,SEN,2019,12423651
Senegal,SEN,2020,12704668
Serbia,SRB,2000,7327530
Serbia,SRB,2001,7301936
Serbia,SRB,2002,7285277
Serbia,SRB,2003,7275746
Serbia,SRB,2004,7269229
Serbia,SRB,2005,7263815
Serbia,SRB,2006,7251222
Serbia,SRB,2007,7240621
Serbia,SRB,2008,7232381
Serbia,SRB,2009,7227102
Serbia,SRB,2010,7225070
Serbia,SRB,2011,7225796
Serbia,SRB,2012,7223727
Serbia,SRB,2013,7223115
Serbia,SRB,2014,7222769
Serbia,SRB,2015,7221444
Serbia,SRB,2016,7218815
Serbia,SRB,2017,7214755
Serbia,SRB,2018,7208926
Serbia,SRB,2019,7173095
Serbia,SRB,2020,7133727
Sierra Leone,SLE,2000,4183196
Sierra Leone,SLE,2001,4325001
Sierra Leone,SLE,2002,4504143
Sierra Leone,SLE,2003,4703457
Sierra Leone,SLE,2004,4900667
Sierra Leone,SLE,2005,5077117
Sierra Leone,SLE,2006,5226951
Sierra Leone,SLE,2007,5355026
Sierra Leone,SLE,2008,5467558
Sierra Leone,SLE,2009,5575016
Sierra Leone,SLE,2010,5685050
Sierra Leone,SLE,2011,5798451
Sierra Leone,SLE,2012,5912583
Sierra Leone,SLE,2013,6027712
Sierra Leone,SLE,2014,6143588
Sierra Leone,SLE,2015,6260027
Sierra Leone,SLE,2016,6377537
Sierra Leone,SLE,2017,6496453
Sierra Leone,SLE,2018,6616310
Sierra Leone,SLE,2019,6736410
Sierra Leone,SLE,2020,6856223
Singapore,SGP,2000,0
Singapore,SGP,2001,0
Singapore,SGP,2002,0
Singapore,SGP,2003,0
Singapore,SGP,2004,0
Singapore,SGP,2005,0
Singapore,SGP,2006,0
Singapore,SGP,2007,0
Singapore,SGP,2008,0
Singapore,SGP,2009,0
Singapore,SGP,2010,0
Singapore,SGP,2011,0
Singapore,SGP,2012,0
Singapore,SGP,2013,0
Singapore,SGP,2014,0
Singapore,SGP,2015,0
Singapore,SGP,2016,0
Singapore,SGP,2017,0
Singapore,SGP,2018,0
Singapore,SGP,2019,0
Singapore,SGP,2020,0
Slovakia,SVK,2000,776463
Slovakia,SVK,2001,776611
Slovakia,SVK,2002,777403
Slovakia,SVK,2003,786016
Slovakia,SVK,2004,800626
Slovakia,SVK,2005,815245
Slovakia,SVK,2006,829891
Slovakia,SVK,2007,844587
Slovakia,SVK,2008,859382
Slovakia,SVK,2009,874372
Slovakia,SVK,2010,890440
Slovakia,SVK,2011,906727
Slovakia,SVK,2012,922418
Slovakia,SVK,2013,938293
Slovakia,SVK,2014,954250
Slovakia,SVK,2015,961034
Slovakia,SVK,2016,967555
Slovakia,SVK,2017,973802
Slovakia,SVK,2018,980110
Slovakia,SVK,2019,986028
Slovakia,SVK,2020,986285
Slovenia,SVN,2000,1496856
Slovenia,SVN,2001,1456370
Slovenia,SVN,2002,1414813
Slovenia,SVN,2003,1372678
Slovenia,SVN,2004,1330584
Slovenia,SVN,2005,1288652
Slovenia,SVN,2006,1247044
Slovenia,SVN,2007,1205295
Slovenia,SVN,2008,1162633
Slovenia,SVN,2009,1118192
Slovenia,SVN,2010,1071405
Slovenia,SVN,2011,1022172
Slovenia,SVN,2012,970694
Slovenia,SVN,2013,917134
Slovenia,SVN,2014,861721
Slovenia,SVN,2015,799128
Slovenia,SVN,2016,721607
Slovenia,SVN,2017,662973
Slovenia,SVN,2018,639350
Slovenia,SVN,2019,615508
Slovenia,SVN,2020,591494
Somalia,SOM,2000,7484679
Somalia,SOM,2001,7702896
Somalia,SOM,2002,7918090
Somalia,SOM,2003,8119338
Somalia,SOM,2004,8317435
Somalia,SOM,2005,8489668
Somalia,SOM,2006,8657539
Somalia,SOM,2007,8921971
Somalia,SOM,2008,9057155
Somalia,SOM,2009,9186500
Somalia,SOM,2010,9311479
Somalia,SOM,2011,9432474
Somalia,SOM,2012,9587100
Somalia,SOM,2013,9741526
Somalia,SOM,2014,9897300
Somalia,SOM,2015,10055576
Somalia,SOM,2016,10216631
Somalia,SOM,2017,10380253
Somalia,SOM,2018,10546241
Somalia,SOM,2019,10714246
Somalia,SOM,2020,10883749
South Korea,KOR,2000,11556653
South Korea,KOR,2001,11020430
South Korea,KOR,2002,10467115
South Korea,KOR,2003,9898339
South Korea,KOR,2004,9315930
South Korea,KOR,2005,8721695
South Korea,KOR,2006,8116031
South Korea,KOR,2007,7500774
South Korea,KOR,2008,6881283
South Korea,KOR,2009,6258801
South Korea,KOR,2010,5634435
South Korea,KOR,2011,5007782
South Korea,KOR,2012,4376424
South Korea,KOR,2013,3737262
South Korea,KOR,2014,3087809
South Korea,KOR,2015,2427802
South Korea,KOR,2016,1776181
South Korea,KOR,2017,1156307
South Korea,KOR,2018,533899
South Korea,KOR,2019,29576
South Korea,KOR,2020,32047
Spain,ESP,2000,2444613
Spain,ESP,2001,2550391
Spain,ESP,2002,2664739
Spain,ESP,2003,2786340
Spain,ESP,2004,2866317
Spain,ESP,2005,2829357
Spain,ESP,2006,2789631
Spain,ESP,2007,2746698
Spain,ESP,2008,2697568
Spain,ESP,2009,2638956
Spain,ESP,2010,2569257
Spain,ESP,2011,2488010
Spain,ESP,2012,2397330
Spain,ESP,2013,2301312
Spain,ESP,2014,2204901
Spain,ESP,2015,2111294
Spain,ESP,2016,2021078
Spain,ESP,2017,2021676
Spain,ESP,2018,2023773
Spain,ESP,2019,2025806
Spain,ESP,2020,2026718
Sub-Saharan Africa,,2000,542895819
Sub-Saharan Africa,,2001,555304749
Sub-Saharan Africa,,2002,567699483
Sub-Saharan Africa,,2003,580333755
Sub-Saharan Africa,,2004,593330508
Sub-Saharan Africa,,2005,606694046
Sub-Saharan Africa,,2006,620430221
Sub-Saharan Africa,,2007,634704939
Sub-Saharan Africa,,2008,649246357
Sub-Saharan Africa,,2009,664338669
Sub-Saharan Africa,,2010,679765861
Sub-Saharan Africa,,2011,704911959
Sub-Saharan Africa,,2012,721349422
Sub-Saharan Africa,,2013,738094049
Sub-Saharan Africa,,2014,755114509
Sub-Saharan Africa,,2015,772378231
Sub-Saharan Africa,,2016,789886409
Sub-Saharan Africa,,2017,807244935
Sub-Saharan Africa,,2018,825949409
Sub-Saharan Africa,,2019,844318529
Sub-Saharan Africa,,2020,863847682
Suriname,SUR,2000,332180
Suriname,SUR,2001,334996
Suriname,SUR,2002,337808
Suriname,SUR,2003,340636
Suriname,SUR,2004,343466
Suriname,SUR,2005,349020
Suriname,SUR,2006,354657
Suriname,SUR,2007,360391
Suriname,SUR,2008,366221
Suriname,SUR,2009,372147
Suriname,SUR,2010,378149
Suriname,SUR,2011,384240
Suriname,SUR,2012,390407
Suriname,SUR,2013,396622
Suriname,SUR,2014,402868
Suriname,SUR,2015,409102
Suriname,SUR,2016,415332
Suriname,SUR,2017,421545
Suriname,SUR,2018,427740
Suriname,SUR,2019,433929
Suriname,SUR,2020,438916
Sweden,SWE,2000,623543
Sweden,SWE,2001,618635
Sweden,SWE,2002,614070
Sweden,SWE,2003,610007
Sweden,SWE,2004,606485
Sweden,SWE,2005,603505
Sweden,SWE,2006,600798
Sweden,SWE,2007,598341
Sweden,SWE,2008,589591
Sweden,SWE,2009,582053
Sweden,SWE,2010,574513
Sweden,SWE,2011,566417
Sweden,SWE,2012,557831
Sweden,SWE,2013,549239
Sweden,SWE,2014,540629
Sweden,SWE,2015,531996
Sweden,SWE,2016,524217
Sweden,SWE,2017,516487
Sweden,SWE,2018,513322
Sweden,SWE,2019,510068
Sweden,SWE,2020,511916
Switzerland,CHE,2000,27499
Switzerland,CHE,2001,27641
Switzerland,CHE,2002,27779
Switzerland,CHE,2003,27944
Switzerland,CHE,2004,28137
Switzerland,CHE,2005,28359
Switzerland,CHE,2006,28611
Switzerland,CHE,2007,28894
Switzerland,CHE,2008,29202
Switzerland,CHE,2009,29530
Switzerland,CHE,2010,29871
Switzerland,CHE,2011,30001
Switzerland,CHE,2012,30137
Switzerland,CHE,2013,30267
Switzerland,CHE,2014,30377
Switzerland,CHE,2015,30458
Switzerland,CHE,2016,30507
Switzerland,CHE,2017,30631
Switzerland,CHE,2018,30854
Switzerland,CHE,2019,31047
Switzerland,CHE,2020,30156
Tanzania,TZA,2000,31928846
Tanzania,TZA,2001,32351598
Tanzania,TZA,2002,32808845
Tanzania,TZA,2003,33286012
Tanzania,TZA,2004,33775999
Tanzania,TZA,2005,34264249
Tanzania,TZA,2006,34745717
Tanzania,TZA,2007,35227692
Tanzania,TZA,2008,35713090
Tanzania,TZA,2009,36263096
Tanzania,TZA,2010,36836170
Tanzania,TZA,2011,37462130
Tanzania,TZA,2012,38115053
Tanzania,TZA,2013,38778387
Tanzania,TZA,2014,39447835
Tanzania,TZA,2015,40119514
Tanzania,TZA,2016,40791710
Tanzania,TZA,2017,41462611
Tanzania,TZA,2018,42128600
Tanzania,TZA,2019,42785827
Tanzania,TZA,2020,44007073
Thailand,THA,2000,50409587
Thailand,THA,2001,50796459
Thailand,THA,2002,51134583
Thailand,THA,2003,51422209
Thailand,THA,2004,51670739
Thailand,THA,2005,51787991
Thailand,THA,2006,51879613
Thailand,THA,2007,51944077
Thailand,THA,2008,51986379
Thailand,THA,2009,52012703
Thailand,THA,2010,52027124
Thailand,THA,2011,52051542
Thailand,THA,2012,52070975
Thailand,THA,2013,52079090
Thailand,THA,2014,52071861
Thailand,THA,2015,52046269
Thailand,THA,2016,52002504
Thailand,THA,2017,51947167
Thailand,THA,2018,51874584
Thailand,THA,2019,51795990
Thailand,THA,2020,51699213
Togo,TGO,2000,4651870
Togo,TGO,2001,4773188
Togo,TGO,2002,4890485
Togo,TGO,2003,5006443
Togo,TGO,2004,5125203
Togo,TGO,2005,5249948
Togo,TGO,2006,5381089
Togo,TGO,2007,5517389
Togo,TGO,2008,5658192
Togo,TGO,2009,5802361
Togo,TGO,2010,5948967
Togo,TGO,2011,6097909
Togo,TGO,2012,6249375
Togo,TGO,2013,6402905
Togo,TGO,2014,6557846
Togo,TGO,2015,6713757
Togo,TGO,2016,6870373
Togo,TGO,2017,7027797
Togo,TGO,2018,7186358
Togo,TGO,2019,7346554
Togo,TGO,2020,7522542
Tonga,TON,2000,65395
Tonga,TON,2001,65744
Tonga,TON,2002,66106
Tonga,TON,2003,66487
Tonga,TON,2004,66905
Tonga,TON,2005,66813
Tonga,TON,2006,66787
Tonga,TON,2007,66791
Tonga,TON,2008,66751
Tonga,TON,2009,66523
Tonga,TON,2010,66119
Tonga,TON,2011,65924
Tonga,TON,2012,65606
Tonga,TON,2013,65285
Tonga,TON,2014,65102
Tonga,TON,2015,65239
Tonga,TON,2016,65769
Tonga,TON,2017,66625
Tonga,TON,2018,67709
Tonga,TON,2019,68868
Tonga,TON,2020,69973
Tunisia,TUN,2000,4433930
Tunisia,TUN,2001,4394414
Tunisia,TUN,2002,4327209
Tunisia,TUN,2003,4224853
Tunisia,TUN,2004,4121152
Tunisia,TUN,2005,4020326
Tunisia,TUN,2006,3919601
Tunisia,TUN,2007,3818325
Tunisia,TUN,2008,3715026
Tunisia,TUN,2009,3607843
Tunisia,TUN,2010,3495652
Tunisia,TUN,2011,3378038
Tunisia,TUN,2012,3255575
Tunisia,TUN,2013,3129057
Tunisia,TUN,2014,2999248
Tunisia,TUN,2015,2866255
Tunisia,TUN,2016,2730003
Tunisia,TUN,2017,2589776
Tunisia,TUN,2018,2488633
Tunisia,TUN,2019,2383619
Tunisia,TUN,2020,2274254
Turkey,TUR,2000,25945811
Turkey,TUR,2001,26294673
Turkey,TUR,2002,26311904
Turkey,TUR,2003,26322921
Turkey,TUR,2004,25854655
Turkey,TUR,2005,25353947
Turkey,TUR,2006,24818169
Turkey,TUR,2007,24343129
Turkey,TUR,2008,23847986
Turkey,TUR,2009,23350327
Turkey,TUR,2010,22859520
Turkey,TUR,2011,22374554
Turkey,TUR,2012,21886005
Turkey,TUR,2013,21384004
Turkey,TUR,2014,20856030
Turkey,TUR,2015,20292489
Turkey,TUR,2016,19693930
Turkey,TUR,2017,19058459
Turkey,TUR,2018,18374053
Turkey,TUR,2019,18302561
Turkey,TUR,2020,18193263
Tuvalu,TUV,2001,9029
Tuvalu,TUV,2002,9138
Tuvalu,TUV,2003,9263
Tuvalu,TUV,2004,9403
Tuvalu,TUV,2005,9523
Tuvalu,TUV,2006,9608
Tuvalu,TUV,2007,9674
Tuvalu,TUV,2008,9736
Tuvalu,TUV,2009,9800
Tuvalu,TUV,2010,9874
Tuvalu,TUV,2011,9945
Tuvalu,TUV,2012,10029
Tuvalu,TUV,2013,10143
Tuvalu,TUV,2014,10293
Tuvalu,TUV,2015,10414
Tuvalu,TUV,2016,10541
Tuvalu,TUV,2017,10668
Tuvalu,TUV,2018,10801
Ukraine,UKR,2000,28203490
Ukraine,UKR,2001,27898025
Ukraine,UKR,2002,27426090
Ukraine,UKR,2003,26975595
Ukraine,UKR,2004,26538023
Ukraine,UKR,2005,26127377
Ukraine,UKR,2006,25742855
Ukraine,UKR,2007,25384337
Ukraine,UKR,2008,25046456
Ukraine,UKR,2009,23645950
Ukraine,UKR,2010,22260475
Ukraine,UKR,2011,20895194
Ukraine,UKR,2012,19549377
Ukraine,UKR,2013,18232526
Ukraine,UKR,2014,16954622
Ukraine,UKR,2015,15797079
Ukraine,UKR,2016,14639746
Ukraine,UKR,2017,13485831
Ukraine,UKR,2018,12393590
Ukraine,UKR,2019,12328190
Ukraine,UKR,2020,12261275
United Arab Emirates,ARE,2002,884801
United Arab Emirates,ARE,2003,944104
United Arab Emirates,ARE,2004,1034815
United Arab Emirates,ARE,2005,1166983
United Arab Emirates,ARE,2006,1348062
United Arab Emirates,ARE,2007,1473209
United Arab Emirates,ARE,2008,1582980
United Arab Emirates,ARE,2009,1607882
United Arab Emirates,ARE,2010,1563625
United Arab Emirates,ARE,2011,1455169
United Arab Emirates,ARE,2012,1301882
United Arab Emirates,ARE,2013,1123776
United Arab Emirates,ARE,2014,939298
United Arab Emirates,ARE,2015,756800
United Arab Emirates,ARE,2016,575352
United Arab Emirates,ARE,2017,391081
United Arab Emirates,ARE,2018,202057
United Arab Emirates,ARE,2019,83274
United Arab Emirates,ARE,2020,76199
United Kingdom,GBR,2000,1331071
United Kingdom,GBR,2001,1332434
United Kingdom,GBR,2002,1327537
United Kingdom,GBR,2003,1323444
United Kingdom,GBR,2004,1321019
United Kingdom,GBR,2005,1320906
United Kingdom,GBR,2006,1323302
United Kingdom,GBR,2007,1321149
United Kingdom,GBR,2008,1319924
United Kingdom,GBR,2009,1318340
United Kingdom,GBR,2010,1315421
United Kingdom,GBR,2011,1310867
United Kingdom,GBR,2012,1304869
United Kingdom,GBR,2013,1300941
United Kingdom,GBR,2014,1300463
United Kingdom,GBR,2015,1299892
United Kingdom,GBR,2016,1299250
United Kingdom,GBR,2017,1298431
United Kingdom,GBR,2018,1297270
United Kingdom,GBR,2019,1295541
United Kingdom,GBR,2020,1293190
United States,USA,2000,7019557
United States,USA,2001,6909990
United States,USA,2002,6791137
United States,USA,2003,6665531
United States,USA,2004,6536499
United States,USA,2005,6406137
United States,USA,2006,6274825
United States,USA,2007,6141436
United States,USA,2008,6004691
United States,USA,2009,5862926
United States,USA,2010,5762526
United States,USA,2011,5655414
United States,USA,2012,5542065
United States,USA,2013,5422703
United States,USA,2014,5297755
United States,USA,2015,5376224
United States,USA,2016,5453279
United States,USA,2017,5528762
United States,USA,2018,5602849
United States,USA,2019,5675637
United States,USA,2020,5747373
Upper-middle income,,2000,2082547337
Upper-middle income,,2001,2094087018
Upper-middle income,,2002,2098471665
Upper-middle income,,2003,2082798774
Upper-middle income,,2004,2063766724
Upper-middle income,,2005,2043265758
Upper-middle income,,2006,2018743010
Upper-middle income,,2007,1991028839
Upper-middle income,,2008,1960878759
Upper-middle income,,2009,1838688710
Upper-middle income,,2010,1802677786
Upper-middle income,,2011,1764953022
Upper-middle income,,2012,1724445949
Upper-middle income,,2013,1681676827
Upper-middle income,,2014,1636404269
Upper-middle income,,2015,1588552338
Upper-middle income,,2016,1538081660
Upper-middle income,,2017,1484812710
Upper-middle income,,2018,1429599731
Upper-middle income,,2019,1372406389
Upper-middle income,,2020,1349441200
Venezuela,VEN,2005,20667470
Venezuela,VEN,2006,21060208
Venezuela,VEN,2007,21438558
Venezuela,VEN,2008,21811142
Venezuela,VEN,2009,22221040
Venezuela,VEN,2010,22484722
Venezuela,VEN,2011,22777416
Venezuela,VEN,2012,23087879
Venezuela,VEN,2013,23354976
Venezuela,VEN,2014,23496484
Venezuela,VEN,2015,23462889
Venezuela,VEN,2016,23219553
Venezuela,VEN,2017,22807945
Venezuela,VEN,2018,22346728
Venezuela,VEN,2019,21998851
Venezuela,VEN,2020,21876741
Western Asia and Northern Africa,,2000,267650861
Western Asia and Northern Africa,,2001,271153349
Western Asia and Northern Africa,,2002,273891932
Western Asia and Northern Africa,,2003,276957039
Western Asia and Northern Africa,,2004,279574225
Western Asia and Northern Africa,,2005,282047467
Western Asia and Northern Africa,,2006,284414196
Western Asia and Northern Africa,,2007,286267964
Western Asia and Northern Africa,,2008,288112087
Western Asia and Northern Africa,,2009,289929305
Western Asia and Northern Africa,,2010,291839191
Western Asia and Northern Africa,,2011,293945703
Western Asia and Northern Africa,,2012,296193920
Western Asia and Northern Africa,,2013,298444495
Western Asia and Northern Africa,,2014,300534955
Western Asia and Northern Africa,,2015,302289646
Western Asia and Northern Africa,,2016,303921656
Western Asia and Northern Africa,,2017,305285776
Western Asia and Northern Africa,,2018,306564027
Western Asia and Northern Africa,,2019,308416949
Western Asia and Northern Africa,,2020,306445283
World,OWID_WRL,2000,4378381292
World,OWID_WRL,2001,4403563397
World,OWID_WRL,2002,4422032623
World,OWID_WRL,2003,4407136966
World,OWID_WRL,2004,4379094226
World,OWID_WRL,2005,4360883276
World,OWID_WRL,2006,4332242261
World,OWID_WRL,2007,4298105487
World,OWID_WRL,2008,4260326109
World,OWID_WRL,2009,4218306006
World,OWID_WRL,2010,4172104541
World,OWID_WRL,2011,4132354624
World,OWID_WRL,2012,4079458401
World,OWID_WRL,2013,4023277276
World,OWID_WRL,2014,3963687586
World,OWID_WRL,2015,3900640637
World,OWID_WRL,2016,3834139081
World,OWID_WRL,2017,3764537438
World,OWID_WRL,2018,3694490445
World,OWID_WRL,2019,3623589055
World,OWID_WRL,2020,3589493401
Yemen,YEM,2000,13096567
Yemen,YEM,2001,13458366
Yemen,YEM,2002,13830633
Yemen,YEM,2003,14309684
Yemen,YEM,2004,14830249
Yemen,YEM,2005,15385192
Yemen,YEM,2006,15957538
Yemen,YEM,2007,16548965
Yemen,YEM,2008,17159915
Yemen,YEM,2009,17790662
Yemen,YEM,2010,18441062
Yemen,YEM,2011,19111705
Yemen,YEM,2012,19801729
Yemen,YEM,2013,20507737
Yemen,YEM,2014,21225177
Yemen,YEM,2015,21878839
Yemen,YEM,2016,22352772
Yemen,YEM,2017,22821295
Yemen,YEM,2018,23285429
Yemen,YEM,2019,23747002
Yemen,YEM,2020,24207359
Zimbabwe,ZWE,2000,8273500
Zimbabwe,ZWE,2001,8306484
Zimbabwe,ZWE,2002,8324579
Zimbabwe,ZWE,2003,8340021
Zimbabwe,ZWE,2004,8361517
Zimbabwe,ZWE,2005,8437657
Zimbabwe,ZWE,2006,8529383
Zimbabwe,ZWE,2007,8636628
Zimbabwe,ZWE,2008,8760696
Zimbabwe,ZWE,2009,8902206
Zimbabwe,ZWE,2010,9061051
Zimbabwe,ZWE,2011,9239220
Zimbabwe,ZWE,2012,9435770
Zimbabwe,ZWE,2013,9643819
Zimbabwe,ZWE,2014,9854303
Zimbabwe,ZWE,2015,10060396
Zimbabwe,ZWE,2016,10259276
Zimbabwe,ZWE,2017,10452963
Zimbabwe,ZWE,2018,10645436
Zimbabwe,ZWE,2019,10842989
Zimbabwe,ZWE,2020,11050499